species,latitude,longitude
Apionsoma misakianum,-18.136017,178.40285
Apionsoma misakianum,-7,12
Apionsoma misakianum,-18.1293,178.425933
Apionsoma misakianum,-19.30847,147.61842
Apionsoma misakianum,-32,115.41667
Apionsoma misakianum,-22.82999992,166.8300018
Apionsoma misakianum,34.3315,135.1535
Apionsoma misakianum,34.265,135.061
Apionsoma misakianum,24.28604,-81.42889
Apionsoma misakianum,-18.13513,178.42325
Apionsoma misakianum,-18.13163,178.4255
Apionsoma misakianum,-32.47315,153.2234167
Apionsoma misakianum,-27.345,153.562
Apionsoma misakianum,34.323,135.116
Apionsoma misakianum,34.315,135.095
Apionsoma misakianum,34.3075,135.0775
Apionsoma misakianum,-35.83217,136.44733
Apionsoma misakianum,34.285,135.068
Apionsoma misakianum,-7,11
Apionsoma misakianum,-29.65541,154.18314
Apionsoma misakianum,-32.60036667,153.0420167
Apionsoma misakianum,-23.44736,151.91197
Apionsoma misakianum,22.6,69.5
Apionsoma misakianum,25.05163,-80.2285
Apionsoma misakianum,16.44373333,-123.15445
Apionsoma misakianum,24.32302,-81.24806
Apionsoma misakianum,-5,8
Apionsoma misakianum,-32.59996667,153.1268167
Apionsoma misakianum,-7,9
Apionsoma misakianum,-23.26282,151.9229
Apionsoma misakianum,21.892,-72.115
Apionsoma misakianum,22.298,39.044
Apionsoma misakianum,21.877,-72.123
Apionsoma misakianum,33.69937,-118.26088
Apionsoma misakianum,27.83,-79.96
Apionsoma misakianum,-30.911388,153.08833
Apionsoma misakianum,-30.94111,153.09944
Apionsoma misakianum,-30.949444,153.07556
Apionsoma misakianum,-34.183613,151.22305
Apionsoma misakianum,-32.210835,152.56833
Eucheilota menoni,10.0473,76.2451
Eucheilota menoni,10,93
Eucheilota menoni,-33.496688,151.256436
Eucheilota menoni,-36.688967,174.754685
Eucheilota menoni,-33.49635,151.256432
Eucheilota menoni,43.3883,-1.7906
Eucheilota menoni,-36.81,174.8
Ostreopsis ovata,-26.7666,-48.65
Ostreopsis ovata,14.4385252,-61.0262833
Ostreopsis ovata,-22.9666,-42.0166
Ostreopsis ovata,16.2924309,-61.5689316
Ostreopsis ovata,-20.4936,-29.3419
Ostreopsis ovata,14.8627005,-61.2064514
Ostreopsis ovata,-23.8,-45.4166
Ostreopsis ovata,41.55,2.483333
Ostreopsis ovata,34,10.5
Ostreopsis ovata,44.385278,9.0075
Ostreopsis ovata,43.0789986,5.9546676
Ostreopsis ovata,14.5797176,-61.041214
Ostreopsis ovata,16.370718,-61.7774162
Ostreopsis ovata,-0.6221,-90.1414
Ostreopsis ovata,44.004444,10.102778
Ostreopsis ovata,-34.92,173.39
Ostreopsis ovata,-18.136017,178.40285
Ostreopsis ovata,14.6811609,-60.8488007
Ostreopsis ovata,14.6569729,-61.1571655
Ostreopsis ovata,-18.1293,178.425933
Ostreopsis ovata,14.464509,-61.0189476
Ostreopsis ovata,-18.13513,178.42325
Ostreopsis ovata,15.8715496,-61.6268196
Ostreopsis ovata,-8.53,-35
Ostreopsis ovata,14.4508629,-60.8929558
Ostreopsis ovata,14.5983324,-60.8326073
Ostreopsis ovata,0.9194,-29.3424
Ostreopsis ovata,41.551944,2.491944
Ostreopsis ovata,14.5383129,-60.8089828
Ostreopsis ovata,37.092778,-8.675278
Ostreopsis ovata,16.2975502,-61.105732
Ostreopsis ovata,41.12,2.41
Ostreopsis ovata,39.274181,22.820158
Ostreopsis ovata,42.5805016,8.7255011
Ostreopsis ovata,-12.99,-38.4
Ostreopsis ovata,16.0403671,-61.7616158
Ostreopsis ovata,-36.36818705,174.8427476
Ostreopsis ovata,-27.2733,-48.3666
Ostreopsis ovata,44.375,8.941389
Ostreopsis ovata,-0.9536,-81.811
Ostreopsis ovata,-34.88,173.29
Ostreopsis ovata,14.4084291,-60.8940048
Ostreopsis ovata,-8.4219,-34.93
Ostreopsis ovata,41.165833,16.901944
Ostreopsis ovata,34.644973,139.001593
Ostreopsis ovata,16.4333324,-61.0071678
Ostreopsis ovata,14.7571621,-60.8850555
Ostreopsis ovata,-20.4936,-29.3305
Ostreopsis ovata,43.616667,13.534167
Ostreopsis ovata,41.166111,16.902222
Ostreopsis ovata,41.551944,2.491111
Ostreopsis ovata,-22.75,-41.8833
Ostreopsis ovata,-16.4,-39.0333
Ostreopsis ovata,-12.9999,-38.8864
Ostreopsis ovata,14.4440088,-61.040062
Ostreopsis ovata,31.5333,30.1
Ostreopsis ovata,0.7805,-80.0882
Ostreopsis ovata,39.45,-0.32
Ostreopsis ovata,39.44,-0.31
Ostreopsis ovata,43.41,-1.64
Ostreopsis ovata,42.487,3.169
Ostreopsis ovata,-17.4896,-149.8227
Ostreopsis ovata,-17.4849,-149.8337
Ostreopsis ovata,19.48,108.89
Ostreopsis ovata,5.96,102.68
Ostreopsis ovata,18.27,109.73
Ostreopsis ovata,11.86,102.48
Ostreopsis ovata,15.98,-61.72
Ostreopsis ovata,21.02,109.1
Ostreopsis ovata,18.21,109.51
Ostreopsis ovata,14.44401,-61.04006
Ostreopsis ovata,14.68116,-60.8488
Ostreopsis ovata,14.59833,-60.83261
Ostreopsis ovata,14.53831,-60.80898
Ostreopsis ovata,-23.51,-45.13
Ostreopsis ovata,43.69,7.31
Ostreopsis ovata,37.27,9.88
Ostreopsis ovata,21.13,39.07
Ostreopsis ovata,-36.368187,174.842748
Ostreopsis ovata,-74.7509,166.809
Ostreopsis ovata,37.5653,15.1648
Ostreopsis ovata,21.0909,39.1986
Ostreopsis ovata,21.0559,39.2243
Ostreopsis ovata,26.3328,127.9312
Ostreopsis ovata,-2.0465,72.1568
Ostreopsis ovata,9.3725,-79.9485
Ostreopsis ovata,9.3171,-82.187
Ostreopsis ovata,9.403,-79.861
Ostreopsis ovata,8.8876,-79.6568
Ostreopsis ovata,9.3852,-82.3018
Ostreopsis ovata,9.3508,-79.9473
Ostreopsis ovata,-5.99,-35.08
Ostreopsis ovata,-13.4787,144.8317
Ostreopsis ovata,-18.6107,146.4868
Ostreopsis ovata,-19.1541,146.6426
Ostreopsis ovata,-18.5744,146.4964
Ostreopsis ovata,-12.807,45.2248
Ostreopsis ovata,-23.1571,-135.031
Ostreopsis ovata,6.8381,-153.1058
Ostreopsis ovata,6.7379,-153.0809
Ostreopsis ovata,35.8427,-37.1526
Ostreopsis ovata,14.2035,-116.6261
Ostreopsis ovata,0.0307,-84.612
Ostreopsis ovata,-23.1594,-134.9245
Ostreopsis ovata,0.0222,-153.6858
Ostreopsis ovata,-23.0244,-134.9228
Ostreopsis ovata,11.2723,-152.3711
Ostreopsis ovata,-23.1108,-134.9327
Ostreopsis ovata,36.5158,-3.9942
Ostreopsis ovata,35.759,14.2574
Ostreopsis ovata,-2.0461,72.1573
Ostreopsis ovata,-23.2318,-134.9279
Ostreopsis ovata,-23.1571,-135.018
Ostreopsis ovata,-21.146,-104.787
Ostreopsis ovata,41.6666,2.7962
Ostreopsis ovata,41.6663,2.7994
Ostreopsis ovata,0.0063,-84.585
Ostreopsis ovata,-0.0283,-84.5862
Ostreopsis ovata,-16.8083,59.5043
Ostreopsis ovata,-23.0731,-135.018
Ostreopsis ovata,22.7598,-157.9568
Ostreopsis ovata,-23.0242,-134.9232
Ostreopsis ovata,-23.2329,-134.9606
Ostreopsis ovata,33.061,-66.5435
Ostreopsis ovata,4.66,73.4856
Ostreopsis ovata,-23.1571,-135.0182
Ostreopsis ovata,22.7901,-157.9439
Ostreopsis ovata,-8.903,-140.2801
Ostreopsis ovata,39.3991,19.3997
Ostreopsis ovata,-23.0246,-134.9235
Ostreopsis ovata,-11.9873,-151.05
Ostreopsis ovata,41.6686,2.7996
Ostreopsis ovata,-23.1107,-134.9329
Ostreopsis ovata,-23.2317,-134.9611
Ostreopsis ovata,-23.0244,-134.9233
Ostreopsis ovata,36.0322,-4.4493
Ostreopsis ovata,35.7528,14.2765
Ostreopsis ovata,4.6599,73.4856
Ostreopsis ovata,-0.6623,73.1629
Ostreopsis ovata,-23.2229,-134.9607
Ostreopsis ovata,-23.1594,-134.9238
Ostreopsis ovata,-16.8082,59.5043
Ostreopsis ovata,-0.6625,73.1611
Ostreopsis ovata,35.7444,14.3083
Ostreopsis ovata,33.008,-121.7579
Ostreopsis ovata,-23.2319,-134.9617
Ostreopsis ovata,-17.0248,42.7401
Ostreopsis ovata,-31.027,4.6802
Ostreopsis ovata,-17.0244,42.7415
Ostreopsis ovata,-23.1571,-135.0181
Ostreopsis ovata,-11.9805,-151.1194
Ostreopsis ovata,-23.1107,-134.9326
Ostreopsis ovata,-16.8084,59.5043
Ostreopsis ovata,-12.4,130.768
Ostreopsis ovata,40.4,0.44
Ostreopsis ovata,40.04,0.08
Ostreopsis ovata,38.54,-0.15
Ostreopsis ovata,39.42,-0.33
Ostreopsis ovata,37.97,-0.69
Fenestrulina delicia,53.51979,1.32677
Fenestrulina delicia,53.62425,0.52743
Fenestrulina delicia,53.65156,0.43968
Fenestrulina delicia,55.02561666,-7.54261667
Fenestrulina delicia,53.61488,0.52022
Fenestrulina delicia,53.46482,1.18647
Fenestrulina delicia,53.42336,0.93936
Fenestrulina delicia,53.64945,0.52057
Fenestrulina delicia,53.40362,0.96952
Fenestrulina delicia,53.4619,1.17199
Fenestrulina delicia,53.43599,0.45078
Fenestrulina delicia,53.50575,1.32288
Fenestrulina delicia,53.36739,0.91876
Fenestrulina delicia,53.49822,1.13685
Fenestrulina delicia,53.4584,0.49187
Fenestrulina delicia,53.59871,0.42774
Fenestrulina delicia,53.51205,1.32665
Fenestrulina delicia,53.61811,0.61841
Fenestrulina delicia,51.64723,3.86628
Fenestrulina delicia,54.46217,-5.610661
Fenestrulina delicia,53.3721,0.38047
Fenestrulina delicia,53.40441,0.41563
Fenestrulina delicia,53.48236,1.21352
Fenestrulina delicia,53.30881,0.6358
Fenestrulina delicia,53.51034,1.31375
Fenestrulina delicia,52.8043,1.70504
Fenestrulina delicia,53.30966,0.68576
Fenestrulina delicia,54.8392,-5.796695
Fenestrulina delicia,53.61648,0.47299
Fenestrulina delicia,53.63344,0.42652
Fenestrulina delicia,53.40964,1.13419
Fenestrulina delicia,53.64501,0.61314
Fenestrulina delicia,53.63067,0.37633
Fenestrulina delicia,53.2903,1.65339
Fenestrulina delicia,53.62572,0.47245
Fenestrulina delicia,53.66503,0.42573
Fenestrulina delicia,53.65825,0.55221
Fenestrulina delicia,54.51378333,-5.425306667
Fenestrulina delicia,53.40022,0.58104
Fenestrulina delicia,53.43668,1.09788
Fenestrulina delicia,53.23433,0.58123
Fenestrulina delicia,53.33382,1.79653
Fenestrulina delicia,53.41298,0.60057
Fenestrulina delicia,53.6414,0.44746
Fenestrulina delicia,53.63864,0.39096
Fenestrulina delicia,53.62692,0.59612
Fenestrulina delicia,53.26593,0.61375
Fenestrulina delicia,53.65477,0.58636
Fenestrulina delicia,53.42836,0.59649
Fenestrulina delicia,53.6778,1.67129
Fenestrulina delicia,53.45286,1.1883
Fenestrulina delicia,53.41967,0.72776
Fenestrulina delicia,53.43977,0.73086
Fenestrulina delicia,53.51812,1.31773
Fenestrulina delicia,53.34916,0.56388
Fenestrulina delicia,53.32448,0.48238
Fenestrulina delicia,53.49445,1.8629
Fenestrulina delicia,53.62466,0.40423
Fenestrulina delicia,53.46428,1.15689
Fenestrulina delicia,50.29512,0.26921
Fenestrulina delicia,53.62445,0.35968
Fenestrulina delicia,53.62641,0.56965
Fenestrulina delicia,53.67284,0.53657
Fenestrulina delicia,53.39613,1.14271
Fenestrulina delicia,53.62306,0.42652
Fenestrulina delicia,53.43752,0.31632
Fenestrulina delicia,53.37453,0.46393
Fenestrulina delicia,53.38734,0.87621
Fenestrulina delicia,53.33277,0.57337
Fenestrulina delicia,53.43016,1.2053
Fenestrulina delicia,53.58768,0.56964
Fenestrulina delicia,51.2438,3.22091
Fenestrulina delicia,58.87767,11.11181
Fenestrulina delicia,51.84,3.94
Fenestrulina delicia,51.525,4.078
Fenestrulina delicia,53.025,4.709
Fenestrulina delicia,51.59,3.66
Fenestrulina delicia,52.61,4.61
Fenestrulina delicia,51.94,3.96
Fenestrulina delicia,51.778,3.864
Fenestrulina delicia,52.64,4.62
Fenestrulina delicia,51.83,3.94
Fenestrulina delicia,52.81,4.68
Fenestrulina delicia,54.513783,-5.425307
Fenestrulina delicia,47.499634,-3.117199
Fenestrulina delicia,47.500587,-3.117692
Fenestrulina delicia,54.513787,-5.425299
Fenestrulina delicia,54.83915,-5.795667
Fenestrulina delicia,54.46206,-5.609617
Fenestrulina delicia,45.00401,-66.91428
Fenestrulina delicia,51.25547,2.97065
Fenestrulina delicia,51.16535,2.7557
Fenestrulina delicia,51.22759,2.90128
Herdmania momus,56.90155,9.05516667
Herdmania momus,34.285,135.068
Herdmania momus,35.343153,25.136605
Herdmania momus,21.3141,-157.886
Herdmania momus,-38.302,144.659
Herdmania momus,34.3315,135.1535
Herdmania momus,34.323,135.116
Herdmania momus,-38.28,144.625
Herdmania momus,36.12571,29.57889
Herdmania momus,26.637299,127.866674
Herdmania momus,34.265,135.061
Herdmania momus,21.3109,-157.873
Herdmania momus,-36.4294,150.084
Herdmania momus,-38.677,145.617
Herdmania momus,34.3075,135.0775
Herdmania momus,31.208182,29.894361
Herdmania momus,-38.304,144.659
Herdmania momus,-38.317,144.717
Herdmania momus,21.32136,-157.967262
Herdmania momus,21.3197,-157.894
Herdmania momus,21.3092,-157.87
Herdmania momus,36.12573,29.57882
Herdmania momus,-38.277,144.698
Herdmania momus,36.42817,28.23409
Herdmania momus,35.34662,25.27876
Herdmania momus,34.315,135.095
Herdmania momus,-19.06999969,158.5200043
Herdmania momus,21.324878,-157.967262
Herdmania momus,-37.0473,149.90601
Herdmania momus,36.42898,28.23499
Herdmania momus,-20.40999985,161.0800018
Herdmania momus,21.3069,-157.872
Herdmania momus,-38.29,144.63
Herdmania momus,21.3181,-157.907
Herdmania momus,21.306,-157.865
Herdmania momus,-38.29,144.623
Herdmania momus,21.3091,-157.865
Herdmania momus,-22.98999977,165.9799957
Herdmania momus,-19.09000015,158.4400024
Herdmania momus,33.69725,135.3623889
Herdmania momus,-36.4295,150.084
Herdmania momus,-38.29,144.62
Herdmania momus,21.3168,-157.877
Herdmania momus,-38.294,144.598
Herdmania momus,-36.5078,150.062
Herdmania momus,-38.29,144.589
Herdmania momus,21.3168,-157.881
Herdmania momus,21.3108,-157.865
Herdmania momus,36.14589,29.60697
Herdmania momus,26.994,-79.859
Herdmania momus,35.18587,25.7175
Herdmania momus,-38.297,144.613
Herdmania momus,34.93173,24.95315
Herdmania momus,36.14697,29.60396
Herdmania momus,-38.664,145.683
Herdmania momus,-38.275,144.655
Herdmania momus,21.2915,-157.866
Herdmania momus,-35.36775,118.3
Herdmania momus,21.3022,-157.869
Herdmania momus,-38.68,145.61
Herdmania momus,-22.42000008,166.3500061
Herdmania momus,-35.07015,115.342
Herdmania momus,21.3106,-157.867
Herdmania momus,21.3154,-157.887
Herdmania momus,21.2934,-157.858
Herdmania momus,-35.20875,118.66
Herdmania momus,-38.307,144.801
Herdmania momus,21.3038,-157.864
Herdmania momus,21.305,-157.865
Herdmania momus,36.44104,28.2354
Herdmania momus,21.3117,-157.919
Herdmania momus,-36.7375,149.98399
Herdmania momus,21.3173,-157.883
Herdmania momus,35.18582,25.71609
Herdmania momus,35.343,25.136
Herdmania momus,-36.725277,149.98862
Herdmania momus,21.478039,-157.825346
Herdmania momus,21.282512,-157.84514
Herdmania momus,21.289032,-157.86109
Herdmania momus,21.282791,-157.845047
Herdmania momus,21.287214,-157.849158
Herdmania momus,1.615297,124.744648
Herdmania momus,37.544711,22.820038
Herdmania momus,21.29309,-157.858539
Herdmania momus,56.90155,9.055167
Herdmania momus,-26.789915,153.143865
Herdmania momus,-26.802701,153.146104
Herdmania momus,-30.110751,153.210871
Herdmania momus,22.543,114.439
Herdmania momus,22.501,114.356
Herdmania momus,22.4373,114.221
Herdmania momus,20.682015,-156.44384
Herdmania momus,20.80855,-156.623642
Herdmania momus,20.898101,-156.475653
Herdmania momus,20.780739,-156.462305
Herdmania momus,-17.166142,177.209763
Herdmania momus,13.514407,120.961591
Herdmania momus,-30.205483,153.26693
Herdmania momus,34.99957,34.06691
Herdmania momus,14.75918,-61.18816
Herdmania momus,14.78133,-61.21461
Herdmania momus,36.16142,29.6285
Herdmania momus,14.49173,-61.08306
Herdmania momus,14.49162,-61.08895
Herdmania momus,36.15855,29.63173
Herdmania momus,36.18338,29.64255
Herdmania momus,36.151,29.65362
Herdmania momus,14.54341,-61.07979
Herdmania momus,36.19647,29.61355
Herdmania momus,36.18872,29.61007
Herdmania momus,43.50449,3.89671
Herdmania momus,15.44242,-61.46002
Herdmania momus,-33.089398,151.675871
Herdmania momus,-28.098979,153.457253
Herdmania momus,-28.098158,153.455835
Herdmania momus,-28.537234,153.553426
Herdmania momus,21.281477,-157.845326
Herdmania momus,-30.276138,153.145197
Herdmania momus,23.517027,58.758941
Herdmania momus,23.85587,58.088056
Herdmania momus,4.253618,118.633468
Herdmania momus,21.289671,-157.864341
Herdmania momus,-4.521862,129.899158
Herdmania momus,21.290398,-157.860763
Herdmania momus,-32.004711,115.748657
Herdmania momus,1.443941,125.234621
Herdmania momus,1.461282,125.23252
Herdmania momus,36.442163,28.233865
Herdmania momus,-8.459459,119.571757
Herdmania momus,13.681788,120.892893
Herdmania momus,1.460501,125.234795
Herdmania momus,1.594088,124.771684
Herdmania momus,4.117483,118.632757
Herdmania momus,27.178237,33.832
Herdmania momus,-2.244887,130.567445
Herdmania momus,13.525748,120.976604
Herdmania momus,21.434118,-157.789975
Herdmania momus,29.501972,34.917983
Herdmania momus,33.499576,126.918574
Herdmania momus,-36.429535,150.083907
Herdmania momus,-36.507748,150.061521
Herdmania momus,1.480238,125.251963
Herdmania momus,-22.515786,167.406905
Herdmania momus,-22.515391,167.406833
Herdmania momus,21.415,-157.7795
Herdmania momus,21.49019,-157.78934
Herdmania momus,4.091104,72.862133
Herdmania momus,29.55,34.96
Herdmania momus,27.4569,-80.3226
Herdmania momus,-35.048834,117.691626
Herdmania momus,21.4606,-157.782
Herdmania momus,21.280078,-157.847665
Herdmania momus,-34.001979,151.229443
Herdmania momus,-36.429414,150.084309
Herdmania momus,-33.011488,151.740243
Herdmania momus,-32.713912,152.151094
Herdmania momus,-34.073365,151.149083
Herdmania momus,-33.992935,151.231899
Herdmania momus,6.983595,125.722947
Herdmania momus,8.3756,76.9883
Herdmania momus,8.7501,78.2058
Herdmania momus,8.7901,78.1618
Herdmania momus,8.7497,78.2041
Herdmania momus,29.31,34.92
Herdmania momus,8.749722,78.20417
Herdmania momus,29.55292,34.96028
Herdmania momus,23.5863,81.173004
Herdmania momus,-38.6643,145.683
Herdmania momus,-38.6774,145.617
Herdmania momus,-38.6803,145.61
Herdmania momus,-38.2941,144.598
Herdmania momus,-38.2902,144.589
Herdmania momus,-38.2967,144.613
Herdmania momus,-38.2767,144.698
Herdmania momus,-38.2901,144.623
Herdmania momus,-38.2864,144.63
Herdmania momus,-38.3042,144.659
Herdmania momus,-38.2873,144.62
Herdmania momus,-38.2802,144.625
Herdmania momus,-38.2753,144.655
Herdmania momus,-38.3069,144.801
Herdmania momus,-38.3021,144.659
Herdmania momus,-38.3173,144.717
Herdmania momus,-26.679167,153.1375
Herdmania momus,-35.83,150.23361
Herdmania momus,-33.484165,151.44417
Herdmania momus,-34.470833,150.90167
Herdmania momus,-34.47333,150.9
Herdmania momus,-34.476665,150.90834
Herdmania momus,-34.47167,150.91167
Herdmania momus,-34.46583,150.90416
Herdmania momus,-34.47167,150.9125
Herdmania momus,-34.491665,150.92667
